=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
  0%|          | 0/11876 [00:00<?, ?it/s]  0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]  0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]  0%|          | 11/11876 [00:00<10:46, 18.35it/s]   0%|          | 15/11876 [00:01<09:41, 20.41it/s]  0%|          | 19/11876 [00:01<08:16, 23.86it/s]  0%|          | 23/11876 [00:01<07:22, 26.77it/s]  0%|          | 24/11876 [00:01<10:47, 18.30it/s]
Epoch:   0%|          | 0/50 [00:00<?, ?it/s]Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.4815:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.4815:   0%|          | 1/372 [00:00<05:50,  1.06it/s][A
Epochs 0/50. Running Loss:    0.4333:   0%|          | 1/372 [00:00<05:50,  1.06it/s][A
Epochs 0/50. Running Loss:    0.4333:   1%|          | 2/372 [00:01<02:47,  2.22it/s][A
Epochs 0/50. Running Loss:    0.5330:   1%|          | 2/372 [00:01<02:47,  2.22it/s][A
Epochs 0/50. Running Loss:    0.5330:   1%|          | 3/372 [00:01<01:48,  3.41it/s][A
Epochs 0/50. Running Loss:    0.5312:   1%|          | 3/372 [00:01<01:48,  3.41it/s][A
Epochs 0/50. Running Loss:    0.5312:   1%|          | 4/372 [00:01<01:20,  4.59it/s][A
Epochs 0/50. Running Loss:    0.4664:   1%|          | 4/372 [00:01<01:20,  4.59it/s][A
Epochs 0/50. Running Loss:    0.4664:   1%|▏         | 5/372 [00:01<01:04,  5.67it/s][A
Epochs 0/50. Running Loss:    0.4824:   1%|▏         | 5/372 [00:01<01:04,  5.67it/s][A
Epochs 0/50. Running Loss:    0.4824:   2%|▏         | 6/372 [00:01<00:55,  6.62it/s][A
Epochs 0/50. Running Loss:    0.4731:   2%|▏         | 6/372 [00:01<00:55,  6.62it/s][A
Epochs 0/50. Running Loss:    0.4731:   2%|▏         | 7/372 [00:01<00:49,  7.39it/s][A
Epochs 0/50. Running Loss:    0.5438:   2%|▏         | 7/372 [00:01<00:49,  7.39it/s][A
Epochs 0/50. Running Loss:    0.5438:   2%|▏         | 8/372 [00:01<00:45,  8.01it/s][A
Epochs 0/50. Running Loss:    0.5239:   2%|▏         | 8/372 [00:01<00:45,  8.01it/s][A
