=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
  0%|          | 0/11876 [00:00<?, ?it/s]  0%|          | 1/11876 [00:00<46:59,  4.21it/s]  0%|          | 2/11876 [00:00<43:26,  4.56it/s]  0%|          | 6/11876 [00:00<15:05, 13.10it/s]  0%|          | 12/11876 [00:00<08:29, 23.29it/s]  0%|          | 15/11876 [00:00<08:19, 23.77it/s]  0%|          | 19/11876 [00:00<07:17, 27.12it/s]  0%|          | 23/11876 [00:01<06:40, 29.62it/s]  0%|          | 24/11876 [00:01<08:53, 22.20it/s]
Epoch:   0%|          | 0/50 [00:00<?, ?it/s]Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.2976:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.2976:   0%|          | 1/372 [00:00<01:22,  4.51it/s][A
Epochs 0/50. Running Loss:    0.2882:   0%|          | 1/372 [00:00<01:22,  4.51it/s][A
Epochs 0/50. Running Loss:    0.2882:   1%|          | 2/372 [00:00<00:56,  6.55it/s][A
Epochs 0/50. Running Loss:    0.2434:   1%|          | 2/372 [00:00<00:56,  6.55it/s][A
Epochs 0/50. Running Loss:    0.2434:   1%|          | 3/372 [00:00<00:48,  7.66it/s][A
Epochs 0/50. Running Loss:    0.3112:   1%|          | 3/372 [00:00<00:48,  7.66it/s][A
Epochs 0/50. Running Loss:    0.3112:   1%|          | 4/372 [00:00<00:44,  8.34it/s][A
Epochs 0/50. Running Loss:    0.2499:   1%|          | 4/372 [00:00<00:44,  8.34it/s][A
Epochs 0/50. Running Loss:    0.2499:   1%|▏         | 5/372 [00:00<00:41,  8.79it/s][A
Epochs 0/50. Running Loss:    0.2864:   1%|▏         | 5/372 [00:00<00:41,  8.79it/s][A
Epochs 0/50. Running Loss:    0.2864:   2%|▏         | 6/372 [00:00<00:40,  9.10it/s][A
Epochs 0/50. Running Loss:    0.4880:   2%|▏         | 6/372 [00:00<00:40,  9.10it/s][A
Epochs 0/50. Running Loss:    0.4880:   2%|▏         | 7/372 [00:00<00:39,  9.30it/s][A
Epochs 0/50. Running Loss:    0.2437:   2%|▏         | 7/372 [00:00<00:39,  9.30it/s][A
Epochs 0/50. Running Loss:    0.2437:   2%|▏         | 8/372 [00:00<00:38,  9.43it/s][A
Epochs 0/50. Running Loss:    0.3027:   2%|▏         | 8/372 [00:00<00:38,  9.43it/s][A
Epochs 0/50. Running Loss:    0.3027:   2%|▏         | 9/372 [00:01<00:38,  9.52it/s][A
Epochs 0/50. Running Loss:    0.3197:   2%|▏         | 9/372 [00:01<00:38,  9.52it/s][A
Epochs 0/50. Running Loss:    0.3197:   3%|▎         | 10/372 [00:01<00:37,  9.59it/s][A
Epochs 0/50. Running Loss:    0.3466:   3%|▎         | 10/372 [00:01<00:37,  9.59it/s][A
Epochs 0/50. Running Loss:    0.3466:   3%|▎         | 11/372 [00:01<00:37,  9.64it/s][A
Epochs 0/50. Running Loss:    0.2222:   3%|▎         | 11/372 [00:01<00:37,  9.64it/s][A
Epochs 0/50. Running Loss:    0.2222:   3%|▎         | 12/372 [00:01<00:37,  9.65it/s][A
Epochs 0/50. Running Loss:    0.2980:   3%|▎         | 12/372 [00:01<00:37,  9.65it/s][A
Epochs 0/50. Running Loss:    0.2980:   3%|▎         | 13/372 [00:01<00:37,  9.68it/s][A
Epochs 0/50. Running Loss:    0.3460:   3%|▎         | 13/372 [00:01<00:37,  9.68it/s][A
Epochs 0/50. Running Loss:    0.3460:   4%|▍         | 14/372 [00:01<00:36,  9.70it/s][A
Epochs 0/50. Running Loss:    0.4417:   4%|▍         | 14/372 [00:01<00:36,  9.70it/s][A
